title,number,cluster,year,words_in_cluster
On the Cloture Motion S. 908,s908,4,1995,"['secretary', 'u.s.', 'united', 'foreign', 'united', 'defense', 'officer', 'activities', 'funding', 'department', 'international', 'intelligence', 'agencies', 'security', 'government', 'title', 'president', 'congress', 'military', 'committees', 'federal', 'assistance', 'director', 'establishes', 'countries', 'directs', 'sec', 'informational', 'personnel', 'sec']"
On the Amendment S.Amdt. 2893 to S.Amdt. 2885 to S. 143 (Job Training Consolidation Act of 1995),s143,3,1995,"['title', 'child', 'secretary', 'funding', 'subtitle', 'support', 'federal', 'provisions', 'grant', 'educational', 'assistance', 'health', 'care', 'establishes', 'activities', 'payments', 'individuals', 'revise', 'plans', 'public', 'informational', 'eligible', 'make', 'fy', 'families', 'tax', 'income', 'set', 'parents', 'development']"
On the Cloture Motion S. 1664,s1664,0,1996,"['alien', 'visa', 'amends', 'immigrant', 'nations', 'immigrant', 'amends', 'attorney', 'attorney', 'petition', 'directs', 'directs', 'nonimmigrant', 'deportation', 'border', 'consideration', 'illegal', 'illegal', 'forth', 'set', 'child', 'adopt', 'u.s.', 'set', 'age', 'closed', 'respect', 'natural', 'sponsor', 'parents']"
On the Motion to Table S.Amdt. 3036 to S. 1357 (Balanced Budget Reconciliation Act of 1995),s1357,3,1996,"['title', 'child', 'secretary', 'funding', 'subtitle', 'support', 'federal', 'provisions', 'grant', 'educational', 'assistance', 'health', 'care', 'establishes', 'activities', 'payments', 'individuals', 'revise', 'plans', 'public', 'informational', 'eligible', 'make', 'fy', 'families', 'tax', 'income', 'set', 'parents', 'development']"
"On the Motion (motion to waive cba re: sec. 2909, pg 651, ln11 thru pg 654, ln 2)",s1956,3,1996,"['title', 'child', 'secretary', 'funding', 'subtitle', 'support', 'federal', 'provisions', 'grant', 'educational', 'assistance', 'health', 'care', 'establishes', 'activities', 'payments', 'individuals', 'revise', 'plans', 'public', 'informational', 'eligible', 'make', 'fy', 'families', 'tax', 'income', 'set', 'parents', 'development']"
On Passage of the Bill H.R. 4278,hr4278,1,1996,"['funding', 'department', 'federal', 'appropriations', 'administration', 'agencies', 'title', 'officer', 'make', 'secretary', 'supplemental', 'assistance', 'available', 'fy', 'prohibitions', 'emergency', 'supplemental', 'agriculture', 'health', 'related', 'loan', 'chapter', 'educational', 'sec', 'rescinds', 'management', 'defense', 'development', 'housing', 'commissions']"
On Passage: H R 667 Violent Criminal Incarceration Act,hr667,2,1995,"['federal', 'court', 'funding', 'attorney', 'crime', 'u.s.', 'criminal', 'personal', 'grant', 'offenses', 'attorney', 'justice', 'title', 'foreign', 'enforcing', 'prisoner', 'terrorist', 'provisions', 'activities', 'agencies', 'officer', 'victims', 'department', 'united', 'law', 'regarding', 'commissions', 'informational', 'sec', 'make']"
On Passage: H R 668 Criminal Alien Deportation Improvements Act of 1995,hr668,0,1995,"['alien', 'visa', 'amends', 'immigrant', 'nations', 'immigrant', 'amends', 'attorney', 'attorney', 'petition', 'directs', 'directs', 'nonimmigrant', 'deportation', 'border', 'consideration', 'illegal', 'illegal', 'forth', 'set', 'child', 'adopt', 'u.s.', 'set', 'age', 'closed', 'respect', 'natural', 'sponsor', 'parents']"
On Passage: H R 1271 Family Privacy Protection Act,hr1271,3,1995,"['title', 'child', 'secretary', 'funding', 'subtitle', 'support', 'federal', 'provisions', 'grant', 'educational', 'assistance', 'health', 'care', 'establishes', 'activities', 'payments', 'individuals', 'revise', 'plans', 'public', 'informational', 'eligible', 'make', 'fy', 'families', 'tax', 'income', 'set', 'parents', 'development']"
On Agreeing to the Conference Report: H R 889 Emergency Defense Supplemental Appropriations,hr889,1,1995,"['funding', 'department', 'federal', 'appropriations', 'administration', 'agencies', 'title', 'officer', 'make', 'secretary', 'supplemental', 'assistance', 'available', 'fy', 'prohibitions', 'emergency', 'supplemental', 'agriculture', 'health', 'related', 'loan', 'chapter', 'educational', 'sec', 'rescinds', 'management', 'defense', 'development', 'housing', 'commissions']"
On Agreeing to the Conference Report: H R 1158 Supplemental Appropriations and Making Recissions,hr1158,1,1995,"['funding', 'department', 'federal', 'appropriations', 'administration', 'agencies', 'title', 'officer', 'make', 'secretary', 'supplemental', 'assistance', 'available', 'fy', 'prohibitions', 'emergency', 'supplemental', 'agriculture', 'health', 'related', 'loan', 'chapter', 'educational', 'sec', 'rescinds', 'management', 'defense', 'development', 'housing', 'commissions']"
On Passage: H R 1944 Making Emergency Supplemental Appropriations,hr1944,1,1995,"['funding', 'department', 'federal', 'appropriations', 'administration', 'agencies', 'title', 'officer', 'make', 'secretary', 'supplemental', 'assistance', 'available', 'fy', 'prohibitions', 'emergency', 'supplemental', 'agriculture', 'health', 'related', 'loan', 'chapter', 'educational', 'sec', 'rescinds', 'management', 'defense', 'development', 'housing', 'commissions']"
"On Passage: H R 1617 Consolidated and Reformed Education, Employment, and Rehabilitation Systems",hr1617,3,1995,"['title', 'child', 'secretary', 'funding', 'subtitle', 'support', 'federal', 'provisions', 'grant', 'educational', 'assistance', 'health', 'care', 'establishes', 'activities', 'payments', 'individuals', 'revise', 'plans', 'public', 'informational', 'eligible', 'make', 'fy', 'families', 'tax', 'income', 'set', 'parents', 'development']"
On Agreeing to the Conference Report: H R 4 Personal Responsibility Act of 1995,hr4,3,1995,"['title', 'child', 'secretary', 'funding', 'subtitle', 'support', 'federal', 'provisions', 'grant', 'educational', 'assistance', 'health', 'care', 'establishes', 'activities', 'payments', 'individuals', 'revise', 'plans', 'public', 'informational', 'eligible', 'make', 'fy', 'families', 'tax', 'income', 'set', 'parents', 'development']"
"Passage, Objection of the President Notwithstanding: H R 2076 Commerce, Justice, State, Judiciary Appropriations, FY 1996",hr2076,2,1996,"['federal', 'court', 'funding', 'attorney', 'crime', 'u.s.', 'criminal', 'personal', 'grant', 'offenses', 'attorney', 'justice', 'title', 'foreign', 'enforcing', 'prisoner', 'terrorist', 'provisions', 'activities', 'agencies', 'officer', 'victims', 'department', 'united', 'law', 'regarding', 'commissions', 'informational', 'sec', 'make']"
On Passage: H R 2703 To Combat Terrorism,hr2703,2,1996,"['federal', 'court', 'funding', 'attorney', 'crime', 'u.s.', 'criminal', 'personal', 'grant', 'offenses', 'attorney', 'justice', 'title', 'foreign', 'enforcing', 'prisoner', 'terrorist', 'provisions', 'activities', 'agencies', 'officer', 'victims', 'department', 'united', 'law', 'regarding', 'commissions', 'informational', 'sec', 'make']"
